
Dump of file ..\systemdll_backup\gdi32.dll

File Type: DLL

  Section contains the following exports for GDI32.dll

    00000000 characteristics
    57DABD91 time date stamp Thu Sep 15 17:26:09 2016
        0.00 version
        1000 ordinal base
        1572 number of functions
        1560 number of names

    ordinal hint RVA      name
       1117   69 00006E80 D3DKMTAbandonSwapChain
       1118   6A 00006E90 D3DKMTAcquireKeyedMutex
       1119   6B 00006EA0 D3DKMTAcquireKeyedMutex2
       1120   6C 00006EB0 D3DKMTAcquireSwapChain
       1121   6D 00006EC0 D3DKMTAdjustFullscreenGamma
       1122   6E 00006ED0 D3DKMTCacheHybridQueryValue
       1123   6F 00006EE0 D3DKMTChangeVideoMemoryReservation
       1124   70 00006EF0 D3DKMTCheckExclusiveOwnership
       1125   71 00006F00 D3DKMTCheckMonitorPowerState
       1126   72 00006F10 D3DKMTCheckMultiPlaneOverlaySupport
       1127   73 00006F20 D3DKMTCheckMultiPlaneOverlaySupport2
       1128   74 00006F30 D3DKMTCheckMultiPlaneOverlaySupport3
       1129   75 00006F40 D3DKMTCheckOcclusion
       1130   76 00006F50 D3DKMTCheckSharedResourceAccess
       1131   77 00006F60 D3DKMTCheckVidPnExclusiveOwnership
       1132   78 00006F70 D3DKMTCloseAdapter
       1133   79 00006F80 D3DKMTConfigureSharedResource
       1134   7A 00002BB0 D3DKMTCreateAllocation
       1135   7B 00006F90 D3DKMTCreateAllocation2
       1136   7C 00006FA0 D3DKMTCreateContext
       1137   7D 00006FB0 D3DKMTCreateContextVirtual
       1138   7E 00006FC0 D3DKMTCreateDCFromMemory
       1139   7F 00006FD0 D3DKMTCreateDevice
       1140   80 00006FE0 D3DKMTCreateKeyedMutex
       1141   81 00006FF0 D3DKMTCreateKeyedMutex2
       1142   82 00007000 D3DKMTCreateOutputDupl
       1143   83 00007010 D3DKMTCreateOverlay
       1144   84 00007020 D3DKMTCreatePagingQueue
       1145   85 00007030 D3DKMTCreateSwapChain
       1146   86 00002D60 D3DKMTCreateSynchronizationObject
       1147   87 00007040 D3DKMTCreateSynchronizationObject2
       1148   88 00007050 D3DKMTDestroyAllocation
       1149   89 00007060 D3DKMTDestroyAllocation2
       1150   8A 00007070 D3DKMTDestroyContext
       1151   8B 00007080 D3DKMTDestroyDCFromMemory
       1152   8C 00007090 D3DKMTDestroyDevice
       1153   8D 000070A0 D3DKMTDestroyKeyedMutex
       1154   8E 000070B0 D3DKMTDestroyOutputDupl
       1155   8F 000070C0 D3DKMTDestroyOverlay
       1156   90 000070D0 D3DKMTDestroyPagingQueue
       1157   91 000070E0 D3DKMTDestroySynchronizationObject
       1158   92 000070F0 D3DKMTEnumAdapters
       1159   93 00007100 D3DKMTEnumAdapters2
       1160   94 00007110 D3DKMTEscape
       1161   95 00007120 D3DKMTEvict
       1162   96 00007130 D3DKMTFlipOverlay
       1163   97 00007140 D3DKMTFlushHeapTransitions
       1164   98 00007150 D3DKMTFreeGpuVirtualAddress
       1165   99 00007160 D3DKMTGetCachedHybridQueryValue
       1166   9A 00007170 D3DKMTGetContextInProcessSchedulingPriority
       1167   9B 00007180 D3DKMTGetContextSchedulingPriority
       1168   9C 00007190 D3DKMTGetDWMVerticalBlankEvent
       1169   9D 000071A0 D3DKMTGetDeviceState
       1170   9E 000071B0 D3DKMTGetDisplayModeList
       1171   9F 000071C0 D3DKMTGetMultisampleMethodList
       1172   A0 000071D0 D3DKMTGetOverlayState
       1173   A1 000071E0 D3DKMTGetPresentHistory
       1174   A2 000071F0 D3DKMTGetPresentQueueEvent
       1175   A3 00007200 D3DKMTGetProcessSchedulingPriorityClass
       1176   A4 00007210 D3DKMTGetResourcePresentPrivateDriverData
       1177   A5 00007220 D3DKMTGetRuntimeData
       1178   A6 00008520 D3DKMTGetScanLine
       1179   A7 00007230 D3DKMTGetSetSwapChainMetadata
       1180   A8 00007240 D3DKMTGetSharedPrimaryHandle
       1181   A9 00007250 D3DKMTGetSharedResourceAdapterLuid
       1182   AA 00007260 D3DKMTInvalidateActiveVidPn
       1183   AB 00007270 D3DKMTInvalidateCache
       1184   AC 00007280 D3DKMTLock
       1185   AD 00007290 D3DKMTLock2
       1186   AE 000072A0 D3DKMTMakeResident
       1187   AF 000072B0 D3DKMTMapGpuVirtualAddress
       1188   B0 000072C0 D3DKMTMarkDeviceAsError
       1189   B1 000072D0 D3DKMTNetDispGetNextChunkInfo
       1190   B2 000072E0 D3DKMTNetDispQueryMiracastDisplayDeviceStatus
       1191   B3 000072F0 D3DKMTNetDispQueryMiracastDisplayDeviceSupport
       1192   B4 00010820 D3DKMTNetDispStartMiracastDisplayDevice
       1193   B5 00010840 D3DKMTNetDispStartMiracastDisplayDevice2
       1194   B6 00007300 D3DKMTNetDispStartMiracastDisplayDeviceEx
       1195   B7 00007310 D3DKMTNetDispStopMiracastDisplayDevice
       1196   B8 00007320 D3DKMTNetDispStopSessions
       1197   B9 00007330 D3DKMTOfferAllocations
       1198   BA 00007340 D3DKMTOpenAdapterFromDeviceName
       1199   BB 00001210 D3DKMTOpenAdapterFromGdiDisplayName
       1200   BC 00007350 D3DKMTOpenAdapterFromHdc
       1201   BD 00007360 D3DKMTOpenAdapterFromLuid
       1202   BE 00007370 D3DKMTOpenKeyedMutex
       1203   BF 00007380 D3DKMTOpenKeyedMutex2
       1204   C0 00007390 D3DKMTOpenNtHandleFromName
       1205   C1 00003B80 D3DKMTOpenResource
       1206   C2 000073A0 D3DKMTOpenResource2
       1207   C3 000073B0 D3DKMTOpenResourceFromNtHandle
       1208   C4 000073C0 D3DKMTOpenSwapChain
       1209   C5 000073D0 D3DKMTOpenSyncObjectFromNtHandle
       1210   C6 000073E0 D3DKMTOpenSyncObjectFromNtHandle2
       1211   C7 000073F0 D3DKMTOpenSyncObjectNtHandleFromName
       1212   C8 00007400 D3DKMTOpenSynchronizationObject
       1213   C9 00007410 D3DKMTOutputDuplGetFrameInfo
       1214   CA 00007420 D3DKMTOutputDuplGetMetaData
       1215   CB 00007430 D3DKMTOutputDuplGetPointerShapeData
       1216   CC 00007440 D3DKMTOutputDuplPresent
       1217   CD 00007450 D3DKMTOutputDuplReleaseFrame
       1218   CE 00007460 D3DKMTPinDirectFlipResources
       1219   CF 00007470 D3DKMTPollDisplayChildren
       1220   D0 00007480 D3DKMTPresent
       1221   D1 00007490 D3DKMTPresentMultiPlaneOverlay
       1222   D2 000074A0 D3DKMTPresentMultiPlaneOverlay2
       1223   D3 000074B0 D3DKMTPresentMultiPlaneOverlay3
       1224   D4 000074C0 D3DKMTQueryAdapterInfo
       1225   D5 000074D0 D3DKMTQueryAllocationResidency
       1226   D6 000074E0 D3DKMTQueryClockCalibration
       1227   D7 000074F0 D3DKMTQueryFSEBlock
       1228   D8 00007500 D3DKMTQueryProcessOfferInfo
       1229   D9 00007510 D3DKMTQueryRemoteVidPnSourceFromGdiDisplayName
       1230   DA 00007520 D3DKMTQueryResourceInfo
       1231   DB 00007530 D3DKMTQueryResourceInfoFromNtHandle
       1232   DC 00007540 D3DKMTQueryStatistics
       1233   DD 00007550 D3DKMTQueryVidPnExclusiveOwnership
       1234   DE 00007560 D3DKMTQueryVideoMemoryInfo
       1235   DF 00007570 D3DKMTReclaimAllocations
       1236   E0 00007580 D3DKMTReclaimAllocations2
       1237   E1 00003D70 D3DKMTRegisterTrimNotification
       1238   E2 00007590 D3DKMTReleaseKeyedMutex
       1239   E3 000075A0 D3DKMTReleaseKeyedMutex2
       1240   E4 000075B0 D3DKMTReleaseProcessVidPnSourceOwners
       1241   E5 000075C0 D3DKMTReleaseSwapChain
       1242   E6 000075D0 D3DKMTRender
       1243   E7 000075E0 D3DKMTReserveGpuVirtualAddress
       1244   E8 000075F0 D3DKMTSetAllocationPriority
       1245   E9 00007600 D3DKMTSetContextInProcessSchedulingPriority
       1246   EA 00007610 D3DKMTSetContextSchedulingPriority
       1247   EB 00007620 D3DKMTSetDisplayMode
       1248   EC 00007630 D3DKMTSetDisplayPrivateDriverFormat
       1249   ED 00007640 D3DKMTSetDodIndirectSwapchain
       1250   EE 00007650 D3DKMTSetFSEBlock
       1251   EF 00007660 D3DKMTSetGammaRamp
       1252   F0 00007670 D3DKMTSetHwProtectionTeardownRecovery
       1253   F1 00007680 D3DKMTSetProcessSchedulingPriorityClass
       1254   F2 00007690 D3DKMTSetQueuedLimit
       1255   F3 000076A0 D3DKMTSetStablePowerState
       1256   F4 000076B0 D3DKMTSetStereoEnabled
       1257   F5 000076C0 D3DKMTSetSyncRefreshCountWaitTarget
       1258   F6 000076D0 D3DKMTSetVidPnSourceHwProtection
       1259   F7 000076E0 D3DKMTSetVidPnSourceOwner
       1260   F8 000076F0 D3DKMTSetVidPnSourceOwner1
       1261   F9 00007700 D3DKMTShareObjects
       1262   FA 00007710 D3DKMTSharedPrimaryLockNotification
       1263   FB 00007720 D3DKMTSharedPrimaryUnLockNotification
       1264   FC 000108F0 D3DKMTSignalSynchronizationObject
       1265   FD 00007730 D3DKMTSignalSynchronizationObject2
       1266   FE 00007740 D3DKMTSignalSynchronizationObjectFromCpu
       1267   FF 00007750 D3DKMTSignalSynchronizationObjectFromGpu
       1268  100 00007760 D3DKMTSignalSynchronizationObjectFromGpu2
       1269  101 00007770 D3DKMTSubmitCommand
       1270  102 00007780 D3DKMTTrimProcessCommitment
       1271  103 00007790 D3DKMTUnlock
       1272  104 000077A0 D3DKMTUnlock2
       1273  105 000077B0 D3DKMTUnpinDirectFlipResources
       1274  106 00003ED0 D3DKMTUnregisterTrimNotification
       1275  107 000077C0 D3DKMTUpdateAllocationProperty
       1276  108 000077D0 D3DKMTUpdateGpuVirtualAddress
       1277  109 000077E0 D3DKMTUpdateOverlay
       1278  10A 000077F0 D3DKMTWaitForIdle
       1279  10B 00010990 D3DKMTWaitForSynchronizationObject
       1280  10C 00007800 D3DKMTWaitForSynchronizationObject2
       1281  10D 00007810 D3DKMTWaitForSynchronizationObjectFromCpu
       1282  10E 00007820 D3DKMTWaitForSynchronizationObjectFromGpu
       1283  10F 00007830 D3DKMTWaitForVerticalBlankEvent
       1284  110 00007840 D3DKMTWaitForVerticalBlankEvent2
       1285  111 00008550 DDCCIGetCapabilitiesString
       1286  112 00008580 DDCCIGetCapabilitiesStringLength
       1287  113 000085B0 DDCCIGetTimingReport
       1288  114 000085E0 DDCCIGetVCPFeature
       1289  115 00008610 DDCCISaveCurrentSettings
       1290  116 00008640 DDCCISetVCPFeature
       1291  117 000112F0 DPtoLP
       1292  118 00008670 DdCreateFullscreenSprite
       1293  119 000086A0 DdDestroyFullscreenSprite
       1294  11A 000086D0 DdEntry0
       1295  11B 00008700 DdEntry1
       1296  11C 00008730 DdEntry10
       1297  11D 00008760 DdEntry11
       1298  11E 00008790 DdEntry12
       1299  11F 000087C0 DdEntry13
       1300  120 000087F0 DdEntry14
       1301  121 00008820 DdEntry15
       1302  122 00008850 DdEntry16
       1303  123 00008880 DdEntry17
       1304  124 000088B0 DdEntry18
       1305  125 000088E0 DdEntry19
       1306  126 00008910 DdEntry2
       1307  127 00008940 DdEntry20
       1308  128 00008970 DdEntry21
       1309  129 000089A0 DdEntry22
       1310  12A 000089D0 DdEntry23
       1311  12B 00008A00 DdEntry24
       1312  12C 00008A30 DdEntry25
       1313  12D 00008A60 DdEntry26
       1314  12E 00008A90 DdEntry27
       1315  12F 00008AC0 DdEntry28
       1316  130 00008AF0 DdEntry29
       1317  131 00008B20 DdEntry3
       1318  132 00008B50 DdEntry30
       1319  133 00008B80 DdEntry31
       1320  134 00008BB0 DdEntry32
       1321  135 00008BE0 DdEntry33
       1322  136 00008C10 DdEntry34
       1323  137 00008C40 DdEntry35
       1324  138 00008C70 DdEntry36
       1325  139 00008CA0 DdEntry37
       1326  13A 00008CD0 DdEntry38
       1327  13B 00008D00 DdEntry39
       1328  13C 00008D30 DdEntry4
       1329  13D 00008D60 DdEntry40
       1330  13E 00008D90 DdEntry41
       1331  13F 00008DC0 DdEntry42
       1332  140 00008DF0 DdEntry43
       1333  141 00008E20 DdEntry44
       1334  142 00008E50 DdEntry45
       1335  143 00008E80 DdEntry46
       1336  144 00008EB0 DdEntry47
       1337  145 00008EE0 DdEntry48
       1338  146 00008F10 DdEntry49
       1339  147 00008F40 DdEntry5
       1340  148 00008F70 DdEntry50
       1341  149 00008FA0 DdEntry51
       1342  14A 00008FD0 DdEntry52
       1343  14B 00009000 DdEntry53
       1344  14C 00009030 DdEntry54
       1345  14D 00009060 DdEntry55
       1346  14E 00009090 DdEntry56
       1347  14F 000090C0 DdEntry6
       1348  150 000090F0 DdEntry7
       1349  151 00009120 DdEntry8
       1350  152 00009150 DdEntry9
       1351  153 00009180 DdNotifyFullscreenSpriteUpdate
       1352  154 000091B0 DdQueryVisRgnUniqueness
       1353  155 00007850 DeleteColorSpace
       1354  156 00002080 DeleteDC
       1355  157 00007860 DeleteEMFSpoolData
       1356  158 00011350 DeleteEnhMetaFile
       1357  159 00011390 DeleteMetaFile
       1358  15A 000018B0 DeleteObject
       1359  15B 000091E0 DescribePixelFormat
       1360  15C 00007870 DestroyOPMProtectedOutput
       1361  15D 00009210 DestroyPhysicalMonitorInternal
       1362  15E 00009240 DeviceCapabilitiesExA
       1363  15F          DeviceCapabilitiesExW (forwarded to ext-ms-win-gdi-desktop-l1-1-0.DeviceCapabilitiesExA)
       1364  160 00007880 DocumentEventEx
       1365  161 00009270 DrawEscape
       1014  162 000092A0 DwmCreatedBitmapRemotingOutput
       1366  163 000092D0 DwmGetDirtyRgnImpl
       1367  164 0002E6F0 DxTrimNotificationListHead
       1368  165 00011440 Ellipse
       1369  166 00011440 EllipseStub
       1370  167 00009300 EnableEUDC
       1371  168 000114B0 EndDoc
       1372  169 00009330 EndDocImpl
       1373  16A 00009360 EndFormPage
       1374  16B 00009390 EndGdiRendering
       1375  16C 000114F0 EndPage
       1376  16D 000093C0 EndPageImpl
       1377  16E 00011530 EndPath
       1378  16F 000093F0 EndPathImpl
       1379  170 00009420 EngAcquireSemaphore
       1380  171 00009450 EngAlphaBlend
       1381  172 00009480 EngAssociateSurface
       1382  173 000094B0 EngBitBlt
       1383  174 000094E0 EngCheckAbort
       1384  175 00009510 EngComputeGlyphSet
       1385  176 00009540 EngCopyBits
       1386  177 00009570 EngCreateBitmap
       1387  178 000095A0 EngCreateClip
       1388  179 000095D0 EngCreateDeviceBitmap
       1389  17A 00009600 EngCreateDeviceSurface
       1390  17B 00009630 EngCreatePalette
       1391  17C 00009660 EngCreateSemaphore
       1392  17D 00009690 EngDeleteClip
       1393  17E 000096C0 EngDeletePalette
       1394  17F 000096F0 EngDeletePath
       1395  180 00009720 EngDeleteSemaphore
       1396  181 00009750 EngDeleteSurface
       1397  182 00009780 EngEraseSurface
       1398  183 000097B0 EngFillPath
       1399  184 000097E0 EngFindResource
       1400  185 00009810 EngFreeModule
       1401  186 00009840 EngGetCurrentCodePage
       1402  187 00009870 EngGetDriverName
       1403  188 000098A0 EngGetPrinterDataFileName
       1404  189 000098D0 EngGradientFill
       1405  18A 00009900 EngLineTo
       1406  18B 00009930 EngLoadModule
       1407  18C 00009960 EngLockSurface
       1408  18D 00009990 EngMarkBandingSurface
       1409  18E 000099C0 EngMultiByteToUnicodeN
       1410  18F 000099F0 EngMultiByteToWideChar
       1411  190 00009A20 EngPaint
       1412  191 00009A50 EngPlgBlt
       1413  192 00009A80 EngQueryEMFInfo
       1414  193 00009AB0 EngQueryLocalTime
       1415  194 00009AE0 EngReleaseSemaphore
       1416  195 00009B10 EngStretchBlt
       1417  196 00009B40 EngStretchBltROP
       1418  197 00009B70 EngStrokeAndFillPath
       1419  198 00009BA0 EngStrokePath
       1420  199 00009BD0 EngTextOut
       1421  19A 00009C00 EngTransparentBlt
       1422  19B 00009C30 EngUnicodeToMultiByteN
       1423  19C 00009C60 EngUnlockSurface
       1424  19D 00009C90 EngWideCharToMultiByte
       1425  19E 00011570 EnumEnhMetaFile
       1426  19F 00011570 EnumEnhMetaFileStub
       1427  1A0 000115E0 EnumFontFamiliesA
       1428  1A1 00011650 EnumFontFamiliesExA
       1429  1A2 00005DB0 EnumFontFamiliesExW
       1430  1A3 00009CC0 EnumFontFamiliesW
       1431  1A4 00009CF0 EnumFontsA
       1432  1A5 00005DE0 EnumFontsW
       1433  1A6 00009D20 EnumICMProfilesA
       1434  1A7 00009D50 EnumICMProfilesW
       1435  1A8 000116C0 EnumMetaFile
       1436  1A9 00004E70 EnumObjects
       1437  1AA 000049D0 EqualRgn
       1438  1AB 00011730 Escape
       1439  1AC 00009D80 EscapeImpl
       1440  1AD 00009DB0 EudcLoadLinkW
       1441  1AE 00009DE0 EudcUnloadLinkW
       1442  1AF 00006DA0 ExcludeClipRect
       1443  1B0 00009E10 ExtCreatePen
       1444  1B1 00002300 ExtCreateRegion
       1445  1B2 000117A0 ExtEscape
       1446  1B3 00009E40 ExtEscapeImpl
       1447  1B4 00009E70 ExtFloodFill
       1448  1B5 000030C0 ExtSelectClipRgn
       1449  1B6 00009EA0 ExtSelectClipRgnImpl
       1450  1B7 00001170 ExtTextOutA
       1451  1B8 00009ED0 ExtTextOutAImpl
       1452  1B9 00002DE0 ExtTextOutW
       1453  1BA 00009F00 ExtTextOutWImpl
       1454  1BB 00009F30 FONTOBJ_cGetAllGlyphHandles
       1455  1BC 00009F60 FONTOBJ_cGetGlyphs
       1456  1BD 00009F90 FONTOBJ_pQueryGlyphAttrs
       1457  1BE 00009FC0 FONTOBJ_pfdg
       1458  1BF 00009FF0 FONTOBJ_pifi
       1459  1C0 0000A020 FONTOBJ_pvTrueTypeFontFile
       1460  1C1 0000A050 FONTOBJ_pxoGetXform
       1461  1C2 0000A080 FONTOBJ_vGetInfo
       1462  1C3 00011820 FillPath
       1463  1C4 0000A0B0 FillPathImpl
       1464  1C5 00011860 FillRgn
       1465  1C6 00011860 FillRgnStub
       1466  1C7 0000A0E0 FixBrushOrgEx
       1467  1C8 0000A110 FlattenPath
       1468  1C9 0000A140 FloodFill
       1469  1CA 0000A170 FontIsLinked
       1470  1CB 00011880 FrameRgn
       1471  1CC 00011880 FrameRgnStub
       1472  1CD 00004310 Gdi32DllInitialize
       1473  1CE 0000A1A0 GdiAddFontResourceW
       1474  1CF 0000A1D0 GdiAddGlsBounds
       1475  1D0 0000A200 GdiAddGlsRecord
       1476  1D1 00005450 GdiAlphaBlend
       1477  1D2 0000A230 GdiArtificialDecrementDriver
       1478  1D3 0002E048 GdiBatchLimit
       1479  1D4 0000A260 GdiCleanCacheDC
       1480  1D5 000118F0 GdiComment
       1481  1D6 000118F0 GdiCommentStub
       1482  1D7 0000A290 GdiConsoleTextOut
       1483  1D8 0000A2C0 GdiConvertAndCheckDC
       1484  1D9 0000A2F0 GdiConvertBitmap
       1485  1DA 0000A320 GdiConvertBitmapV5
       1486  1DB 0000A350 GdiConvertBrush
       1487  1DC 0000A380 GdiConvertDC
       1488  1DD 0000A3B0 GdiConvertEnhMetaFile
       1489  1DE 0000A3E0 GdiConvertFont
       1490  1DF 0000A410 GdiConvertMetaFilePict
       1491  1E0 0000A440 GdiConvertPalette
       1492  1E1 0000A470 GdiConvertRegion
       1493  1E2 0000A4A0 GdiConvertToDevmodeW
       1494  1E3 0000A4D0 GdiCreateLocalEnhMetaFile
       1495  1E4 0000A500 GdiCreateLocalMetaFilePict
       1496  1E5 0000A530 GdiDeleteLocalDC
       1497  1E6 0000A560 GdiDeleteSpoolFileHandle
       1498  1E7 0000A590 GdiDescribePixelFormat
       1499  1E8 00007890 GdiDllInitialize
       1500  1E9 000078A0 GdiDllInitializeWrapper
       1501  1EA 0000A5C0 GdiDrawStream
       1502  1EB 0000A5F0 GdiEndDocEMF
       1503  1EC 0000A620 GdiEndPageEMF
       1504  1ED 0000A650 GdiEntry1
       1505  1EE 0000A680 GdiEntry10
       1506  1EF 0000A6B0 GdiEntry11
       1507  1F0 0000A6E0 GdiEntry12
       1508  1F1 00003450 GdiEntry13
       1509  1F2 0000A710 GdiEntry14
       1510  1F3 0000A740 GdiEntry15
       1511  1F4 0000A770 GdiEntry16
       1512  1F5 0000A7A0 GdiEntry2
       1513  1F6 0000A7D0 GdiEntry3
       1514  1F7 0000A800 GdiEntry4
       1515  1F8 0000A830 GdiEntry5
       1516  1F9 0000A860 GdiEntry6
       1517  1FA 0000A890 GdiEntry7
       1518  1FB 0000A8C0 GdiEntry8
       1519  1FC 0000A8F0 GdiEntry9
       1520  1FD 0000A920 GdiFixUpHandle
       1521  1FE 00005480 GdiFlush
       1522  1FF 0000A950 GdiFullscreenControl
       1523  200 0000A980 GdiGetBatchLimit
       1524  201 0000A9B0 GdiGetBitmapBitsSize
       1525  202 0000A9E0 GdiGetCharDimensions
       1526  203 0000AA10 GdiGetCodePage
       1527  204 0000AA40 GdiGetDC
       1528  205 0000AA70 GdiGetDevmodeForPage
       1529  206 00001FA0 GdiGetEntry
       1530  207 0000AAA0 GdiGetLocalBrush
       1531  208 0000AAD0 GdiGetLocalDC
       1532  209 0000AB00 GdiGetLocalFont
       1533  20A 0000AB30 GdiGetPageCount
       1534  20B 0000AB60 GdiGetPageHandle
       1535  20C 0000AB90 GdiGetSpoolFileHandle
       1536  20D 0000ABC0 GdiGetSpoolMessage
       1537  20E 000054B0 GdiGradientFill
       1538  20F 0000ABF0 GdiInitSpool
       1539  210 0000AC20 GdiInitializeLanguagePack
       1540  211 0000AC50 GdiIsMetaFileDC
       1541  212 0000AC80 GdiIsMetaPrintDC
       1542  213 0000ACB0 GdiIsPlayMetafileDC
       1543  214 0000ACE0 GdiIsScreenDC
       1544  215 0000AD10 GdiIsUMPDSandboxingEnabled
       1545  216 0000AD40 GdiLoadType1Fonts
       1546  217 0000AD70 GdiPlayDCScript
       1547  218 0000ADA0 GdiPlayEMF
       1548  219 0000ADD0 GdiPlayJournal
       1549  21A 0000AE00 GdiPlayPageEMF
       1550  21B 0000AE30 GdiPlayPrivatePageEMF
       1551  21C 0000AE60 GdiPlayScript
       1552  21D 0000AE90 GdiPrinterThunk
       1553  21E 0000AEC0 GdiProcessSetup
       1554  21F 0000AEF0 GdiQueryFonts
       1555  220 0000AF20 GdiQueryTable
       1556  221 0000AF50 GdiRealizationInfo
       1557  222 00002670 GdiReleaseDC
       1558  223 0000AF80 GdiReleaseLocalDC
       1559  224 0000AFB0 GdiResetDCEMF
       1560  225 0000AFE0 GdiSetAttrs
       1561  226 0000B010 GdiSetBatchLimit
       1562  227 00010BC0 GdiSetLastError
       1563  228 0000B040 GdiSetPixelFormat
       1564  229 0000B070 GdiSetServerAttr
       1565  22A 0000B0A0 GdiStartDocEMF
       1566  22B 0000B0D0 GdiStartPageEMF
       1567  22C 000078B0 GdiSupportsFontChangeEvent
       1568  22D 0000B100 GdiSwapBuffers
       1569  22E 000054E0 GdiTransparentBlt
       1570  22F 0000B130 GdiValidateHandle
       1571  230 0000B160 GetArcDirection
